装备类别编号,装备类别名称,装备类别英文名称,装备父类编号,装备父类名称,装备父类英文名称,表名,neo4j编号
b63c9b7c,工程船,Engineering ship,9638212a,勤务舰船,Service ship,,
c23ffc50,海洋调查船,Marine survey ship,9638212a,勤务舰船,Service ship,,
4c8a3d69,海道测量船,Hydrographic survey vessel,9638212a,勤务舰船,Service ship,,
d66b5c0f,消磁船,Degaussing ship,9638212a,勤务舰船,Service ship,,
1e190ea6,破冰船,Icebreaker,9638212a,勤务舰船,Service ship,,
ee004aac,航标船,Navigation mark ship,9638212a,勤务舰船,Service ship,,
38076d45,训练舰船,Training ship,9638212a,勤务舰船,Service ship,,
336ab587,试验船,Test vessel,9638212a,勤务舰船,Service ship,,
fc55e950,通信船,Communication ship,9638212a,勤务舰船,Service ship,,
8c0a7329,防险救生船,Rescue boat,9638212a,勤务舰船,Service ship,,
9bbebfb4,两栖作战舰艇,Amphibious warship,6edd7d47,战斗舰艇,Combat ship,,
cfc726fc,反水雷舰艇,Anti mine ship,6edd7d47,战斗舰艇,Combat ship,,
35a11cd1,导弹舰,Missile ship,6edd7d47,战斗舰艇,Combat ship,,
7d34088e,巡洋舰,Cruiser,6edd7d47,战斗舰艇,Combat ship,,
3f178ee9,布雷舰,Minelayer,6edd7d47,战斗舰艇,Combat ship,,
c0de7f23,战列舰,battleship,6edd7d47,战斗舰艇,Combat ship,,
905b06fe,护卫舰,frigate,6edd7d47,战斗舰艇,Combat ship,,
ff500ac2,护卫艇,Escort boat,6edd7d47,战斗舰艇,Combat ship,,
c8789bd8,猎潜舰,submarine chaser,6edd7d47,战斗舰艇,Combat ship,,
77a512b0,登陆舰艇,landing ship,6edd7d47,战斗舰艇,Combat ship,,
09da6df7,航空母舰,Aircraft carrier,6edd7d47,战斗舰艇,Combat ship,,
51da4a44,驱逐舰,destroyer,6edd7d47,战斗舰艇,Combat ship,,
f88c2d6b,鱼雷舰,Torpedo ship,6edd7d47,战斗舰艇,Combat ship,,
c9538a72,侦察机,Reconnaissance aircraft,917f32fc,飞机,aircraft,,
5016213c,军用运输机,military transport,917f32fc,飞机,aircraft,,
5f9eb645,反潜机,Antisubmarine aircraft,917f32fc,飞机,aircraft,,
d0d7072a,强击机,Attacker Aircraft,917f32fc,飞机,aircraft,,
da973a8e,战场监视机,Battlefield surveillance aircraft,917f32fc,飞机,aircraft,,
04a3a309,战斗机,fighter,917f32fc,飞机,aircraft,,
c532fb24,战斗轰炸机,Fighter bomber,917f32fc,飞机,aircraft,,
b7389d12,攻击机,Attack aircraft,917f32fc,飞机,aircraft,,
391ef3a3,教练机,trainer,917f32fc,飞机,aircraft,,
3.96E+08,无人驾驶飞机,Unmanned aircraft,917f32fc,飞机,aircraft,,
c9c8ad89,歼击机,The fighter,917f32fc,飞机,aircraft,,
010ce863,歼击轰炸机,Fighter bomber,917f32fc,飞机,aircraft,,
1a8dab8c,特种作战飞机,Special combat aircraft,917f32fc,飞机,aircraft,,
2679cd0f,电子对抗飞机,Electronic countermeasure aircraft,917f32fc,飞机,aircraft,,
5a74e76a,直升机,helicopter,917f32fc,飞机,aircraft,,
5e1730bd,空中加油机,Aerial tanker,917f32fc,飞机,aircraft,,
c03857d1,空天战斗机,Aerospace fighter,917f32fc,飞机,aircraft,,
faf761c5,空天轰炸机,Space bomber,917f32fc,飞机,aircraft,,
8622d8c8,试验机,testing machine,917f32fc,飞机,aircraft,,
5bb294cb,轰炸机,bomber,917f32fc,飞机,aircraft,,
ad1049ba,预警机,AWACS,917f32fc,飞机,aircraft,,
aaff4c54,战术侦察机,Tactical reconnaissance aircraft,c9538a72,侦察机,Reconnaissance aircraft,,
e33334b7,战略侦察机,Strategic reconnaissance aircraft,c9538a72,侦察机,Reconnaissance aircraft,,
a7802e41,反潜直升机,Antisubmarine helicopter,5f9eb645,反潜机,Antisubmarine aircraft,,
c15ab306,岸基反潜飞机,Shore based antisubmarine aircraft,5f9eb645,反潜机,Antisubmarine aircraft,,
b4e93662,水上反潜飞机,Water antisubmarine aircraft,5f9eb645,反潜机,Antisubmarine aircraft,,
f8350c72,舰载反潜机,Shipborne antisubmarine aircraft,5f9eb645,反潜机,Antisubmarine aircraft,,
7b40acce,反雷达飞机,Anti radar aircraft,2679cd0f,电子对抗飞机,Electronic countermeasure aircraft,,
b2b59941,电子侦察飞机,Electronic reconnaissance aircraft,2679cd0f,电子对抗飞机,Electronic countermeasure aircraft,,
39d9fa59,电子干扰飞机,Electronic jamming aircraft,2679cd0f,电子对抗飞机,Electronic countermeasure aircraft,,
80d623b2,多用途直升机,Multipurpose helicopter,5a74e76a,直升机,helicopter,,
0ca8e3da,攻击直升机,Attack helicopter,5a74e76a,直升机,helicopter,,
2cceb1ad,武装直升机,armed helicopter,5a74e76a,直升机,helicopter,,
20678cb0,运输直升机,Transport helicopter,5a74e76a,直升机,helicopter,,
6c7c6000,半密闭空间,Semi confined space,,工程设施类目标,,,
52513ed9,人员目标,Personnel objectives,,有生力量类目标,,,
4bf2391f,动物,animal,,有生力量类目标,,,
eb015f5d,非生物模拟物,Abiotic simulant,,有生力量类目标,,,
2d90d3d3,轻型火器,Light firearms,41456691,火器,firearm,,
a8e03a07,战斗火器,Combat firearms,41456691,火器,firearm,,
729c13a9,海军炮,naval gun,2e07ca44,火炮,artillery,equipment_parameter_table_01cannon,
7abc9849,空军炮,Air gun,2e07ca44,火炮,artillery,equipment_parameter_table_01cannon,
5c33ba98,陆军炮,Army gun,2e07ca44,火炮,artillery,equipment_parameter_table_01cannon,
ddfee500,海岸及要塞炮,Coast and fortress gun,729c13a9,海军炮,naval gun,equipment_parameter_table_01cannon,
7075367f,舰载火炮,Shipborne gun,729c13a9,海军炮,naval gun,equipment_parameter_table_01cannon,
209bd6b6,机载火炮,Airborne artillery,7abc9849,空军炮,Air gun,equipment_parameter_table_01cannon,
cf2e296d,反坦克火炮,AT gun ,5c33ba98,陆军炮,Army gun,equipment_parameter_table_01cannon,
8a117aa9,地面压制火炮,Ground suppression artillery,5c33ba98,陆军炮,Army gun,equipment_parameter_table_01cannon,
3ee247f8,高射炮,antiaircraft gun,5c33ba98,陆军炮,Army gun,equipment_parameter_table_01cannon,
3bac5a23,反坦克炮,Anti tank gun,cf2e296d,反坦克火炮,AT gun ,equipment_parameter_table_01cannon,
409bb901,坦克炮,Tank gun,cf2e296d,反坦克火炮,AT gun ,equipment_parameter_table_01cannon,
c1c1d847,无后坐力炮,recoilless gun,cf2e296d,反坦克火炮,AT gun ,equipment_parameter_table_01cannon,
09e7e5a0,加农榴弹炮,gun-howitzer,8a117aa9,地面压制火炮,Ground suppression artillery,equipment_parameter_table_01cannon,
f9693526,加农炮,Cannon,8a117aa9,地面压制火炮,Ground suppression artillery,equipment_parameter_table_01cannon,
a1641dee,榴弹炮,Howitzer,8a117aa9,地面压制火炮,Ground suppression artillery,equipment_parameter_table_01cannon,
d90b04c6,火箭炮,rocket gun,8a117aa9,地面压制火炮,Ground suppression artillery,equipment_parameter_table_01cannon,
312699bd,迫击炮,Mortar,8a117aa9,地面压制火炮,Ground suppression artillery,equipment_parameter_table_01cannon,
3e0972e6,城防炮,Urban defense gun,3ee247f8,高射炮,antiaircraft gun,equipment_parameter_table_01cannon,
f9e371f8,野战炮,Field artillery,3ee247f8,高射炮,antiaircraft gun,equipment_parameter_table_01cannon,
b0b11aa1,步兵战车,Infantry fighting vehicle,8d670c0c,装甲车,Armored car,,
358da943,装甲侦察车,Armored reconnaissance vehicle,8d670c0c,装甲车,Armored car,,
171845d2,装甲回收车,Armored recovery vehicle,8d670c0c,装甲车,Armored car,,
c794b55c,装甲扫雷车,Armored Minesweeper,8d670c0c,装甲车,Armored car,,
dabb1a20,装甲抢救车,Armored rescue vehicle,8d670c0c,装甲车,Armored car,,
a4eda5ec,装甲指挥车,Armored command vehicle,8d670c0c,装甲车,Armored car,,
29b24087,装甲救护车,Armored ambulance,8d670c0c,装甲车,Armored car,,
c4e6bbcd,装甲架桥车,Armored bridge erecting vehicle,8d670c0c,装甲车,Armored car,,
5a3b998b,装甲输送车,armored carrier,8d670c0c,装甲车,Armored car,,
756f4704,装甲通信车,Armored communication vehicle,8d670c0c,装甲车,Armored car,,
db6d4e63,装甲防护车,Armored protective vehicle,8d670c0c,装甲车,Armored car,,
272236c3,警用装甲车,Police armored vehicle,8d670c0c,装甲车,Armored car,,
363fd32f,冲锋枪,Submachine gun,b6f3e1f4,枪支,firearms,equipment_parameter_table_02gun,
51fae2b2,手枪,Pistol,b6f3e1f4,枪支,firearms,equipment_parameter_table_02gun,
eb883bcf,散弹枪,Shotgun,b6f3e1f4,枪支,firearms,equipment_parameter_table_02gun,
3cdcf1ee,机枪,machine gun,b6f3e1f4,枪支,firearms,equipment_parameter_table_02gun,
0c0146cc,步枪,Rifle,b6f3e1f4,枪支,firearms,equipment_parameter_table_02gun,
448fd216,狙击步枪,Sniper rifle,b6f3e1f4,枪支,firearms,equipment_parameter_table_02gun,
deea72dd,霰弹枪,Shotgun,b6f3e1f4,枪支,firearms,equipment_parameter_table_02gun,
