values("ae7c101a","隔板","a partition","4550eb8b","弹药其它零部件","Ammunition and other parts","",""),
values("da6f1189","雷体零部件","Lightning body parts","34f57b39","弹丸零部件","Projectile parts","",""),
values("de84b46b","雷壳","Thunder shell","da6f1189","雷体零部件","Lightning body parts","",""),
values("4d450df6","雷翅","Thunder wing","da6f1189","雷体零部件","Lightning body parts","",""),
values("9db3169e","飞行保险","Flight insurance","5f000c42","保险","Insurance","",""),
values("9e1866dc","传火药","Gunpowder transmission","7b1ae77e","发射装药辅助元件","Auxiliary element of propellant charge","",""),
values("51508457","化学毒剂","chemical toxicants ","3efd8d84","装填物","Filler","",""),
values("e9b079db","压螺","Screw pressing","97e46a0b","底火","Primer","",""),
values("26bbd415","发射药","Propellant","f3450e02","发射装药","Launching charge","",""),
values("f3450e02","发射装药","Launching charge","","弹药结构","","",""),
values("7b1ae77e","发射装药辅助元件","Auxiliary element of propellant charge","f3450e02","发射装药","Launching charge","",""),
values("2b16ffd2","发火砧","Firing anvil","97e46a0b","底火","Primer","",""),
values("38778a8d","头螺","Head screw","4a81fc9f","常规部件","Conventional components","",""),
values("cf636ca5","底凹","Concave bottom","4a81fc9f","常规部件","Conventional components","",""),
values("97e46a0b","底火","Primer","f3450e02","发射装药","Launching charge","",""),
values("bc912337","底火体","Primer","97e46a0b","底火","Primer","",""),
values("252f22b3","底螺","Bottom screw","4a81fc9f","常规部件","Conventional components","",""),
values("c5b9b5f6","引信","fuze","c21b60be","弹丸","projectile","",""),
values("c21b60be","弹丸","projectile","","弹药结构","","",""),
values("f31660c0","弹体","Projectile body","c21b60be","弹丸","projectile","",""),
values("0f3fb988","弹头部","Warhead","f31660c0","弹体","Projectile body","",""),
values("ee2b15a7","弹托","Sabot","4a81fc9f","常规部件","Conventional components","",""),
values("52c015c6","护膛剂","Bore protecting agent","7b1ae77e","发射装药辅助元件","Auxiliary element of propellant charge","",""),
values("d4fa3874","排气孔","Vent","d124e1e0","排气装置壳体","Exhaust housing","",""),
values("9c231406","排气药柱","Exhaust grain","1f26ad77","排气装置","exhaust","",""),
values("1f26ad77","排气装置","exhaust","474f52f3","弹尾部","Bullet tail","",""),
values("d124e1e0","排气装置壳体","Exhaust housing","1f26ad77","排气装置","exhaust","",""),
values("62e1e53a","核装药","Nuclear charge","3efd8d84","装填物","Filler","",""),
values("c7d5c4ac","消焰剂","Flame suppressant","7b1ae77e","发射装药辅助元件","Auxiliary element of propellant charge","",""),
values("5300a819","火帽","Fire hat","97e46a0b","底火","Primer","",""),
values("b0c5e681","火帽座","Fire cap base","97e46a0b","底火","Primer","",""),
values("7804e183","炸药装药","Explosive charge","da6f1189","雷体零部件","Lightning body parts","",""),
values("154956f9","点火器","Igniter","1f26ad77","排气装置","exhaust","",""),
values("9f097f9c","点火药","Igniting powder","7b1ae77e","发射装药辅助元件","Auxiliary element of propellant charge","",""),
values("4c996efe","爆管","Tube burst","4a81fc9f","常规部件","Conventional components","",""),
values("72304a6e","生物战剂","Biological warfare agent","3efd8d84","装填物","Filler","",""),
values("efb98eca","紧塞盖","Tighten the plug cap","7b1ae77e","发射装药辅助元件","Auxiliary element of propellant charge","",""),
values("75533eb4","药筒","Cartridge","f3450e02","发射装药","Launching charge","",""),
values("3efd8d84","装填物","Filler","c21b60be","弹丸","projectile","",""),
values("bb3ccd2d","闭气塞","Air lock plug","97e46a0b","底火","Primer","",""),
values("e1a5911c","防潮盖","Damp proof cover","7b1ae77e","发射装药辅助元件","Auxiliary element of propellant charge","",""),
values("104727ef","除铜剂","Copper remover","7b1ae77e","发射装药辅助元件","Auxiliary element of propellant charge","",""),
values("57ddab44","风帽","a hood","4a81fc9f","常规部件","Conventional components","",""),
values("42f9ce46","黑火药","Black powder","97e46a0b","底火","Primer","",""),
values("1f5229ae","C形药包","C-shaped charge","a303ff4a","药包","Medicine bag","",""),
values("152e706e","B炸药","B explosive","7804e183","炸药装药","Explosive charge","",""),
